android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.graphics.drawable.AndroidResources -> android.support.a.a.a:
    227:231:java.lang.Object getItem(int) -> getItem
    240:247:long getItemId(int) -> getItemId
    253:253:boolean hasStableIds() -> hasStableIds
    261:274:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    279:290:android.view.View getDropDownView(int,android.view.View,android.view.ViewGroup) -> getDropDownView
    android.view.View newView(android.content.Context,android.database.Cursor,android.view.ViewGroup) -> a
    313:313:android.view.View newDropDownView(android.content.Context,android.database.Cursor,android.view.ViewGroup) -> b
    void bindView(android.view.View,android.content.Context,android.database.Cursor) -> a
    333:337:void changeCursor(android.database.Cursor) -> a
    350:372:android.database.Cursor swapCursor(android.database.Cursor) -> b
    386:386:java.lang.CharSequence convertToString(android.database.Cursor) -> c
    416:420:android.database.Cursor runQueryOnBackgroundThread(java.lang.CharSequence) -> a
    425:428:android.widget.Filter getFilter() -> getFilter
    468:472:void onContentChanged() -> b
android.support.v4.widget.CursorAdapter$ChangeObserver -> android.support.v4.widget.g$a:
    android.support.v4.widget.CursorAdapter this$0 -> a
    475:477:void <init>(android.support.v4.widget.CursorAdapter) -> <init>
    481:481:boolean deliverSelfNotifications() -> deliverSelfNotifications
    486:487:void onChange(boolean) -> onChange
android.support.v4.widget.CursorAdapter$MyDataSetObserver -> android.support.v4.widget.g$b:
    android.support.v4.widget.CursorAdapter this$0 -> a
    491:492:void <init>(android.support.v4.widget.CursorAdapter) -> <init>
    496:498:void onChanged() -> onChanged
    502:504:void onInvalidated() -> onInvalidated
android.support.v4.widget.CursorFilter -> android.support.v4.widget.h:
    android.support.v4.widget.CursorFilter$CursorFilterClient mClient -> a
    39:41:void <init>(android.support.v4.widget.CursorFilter$CursorFilterClient) -> <init>
    45:45:java.lang.CharSequence convertResultToString(java.lang.Object) -> convertResultToString
    50:60:android.widget.Filter$FilterResults performFiltering(java.lang.CharSequence) -> performFiltering
    65:70:void publishResults(java.lang.CharSequence,android.widget.Filter$FilterResults) -> publishResults
android.support.v4.widget.CursorFilter$CursorFilterClient -> android.support.v4.widget.h$a:
    java.lang.CharSequence convertToString(android.database.Cursor) -> c
    android.database.Cursor runQueryOnBackgroundThread(java.lang.CharSequence) -> a
    android.database.Cursor getCursor() -> a
    void changeCursor(android.database.Cursor) -> a
android.support.v4.widget.DrawerLayout -> android.support.v4.widget.DrawerLayout:
    int[] LAYOUT_ATTRS -> a
    boolean CAN_HIDE_DESCENDANTS -> b
    boolean SET_DRAWER_SHADOW_FROM_ELEVATION -> d
    android.support.v4.widget.DrawerLayout$ChildAccessibilityDelegate mChildAccessibilityDelegate -> e
    float mDrawerElevation -> f
    int mMinDrawerMargin -> g
    int mScrimColor -> h
    float mScrimOpacity -> i
    android.graphics.Paint mScrimPaint -> j
    android.support.v4.widget.ViewDragHelper mLeftDragger -> k
    android.support.v4.widget.ViewDragHelper mRightDragger -> l
    android.support.v4.widget.DrawerLayout$ViewDragCallback mLeftCallback -> m
    android.support.v4.widget.DrawerLayout$ViewDragCallback mRightCallback -> n
    int mDrawerState -> o
    boolean mInLayout -> p
    boolean mFirstLayout -> q
    int mLockModeLeft -> r
    int mLockModeRight -> s
    int mLockModeStart -> t
    int mLockModeEnd -> u
    boolean mDisallowInterceptRequested -> v
    boolean mChildrenCanceledTouch -> w
    android.support.v4.widget.DrawerLayout$DrawerListener mListener -> x
    java.util.List mListeners -> y
    float mInitialMotionX -> z
    float mInitialMotionY -> A
    android.graphics.drawable.Drawable mStatusBarBackground -> B
    android.graphics.drawable.Drawable mShadowLeftResolved -> C
    android.graphics.drawable.Drawable mShadowRightResolved -> D
    java.lang.CharSequence mTitleLeft -> E
    java.lang.CharSequence mTitleRight -> F
    java.lang.Object mLastInsets -> G
    boolean mDrawStatusBarBackground -> H
    android.graphics.drawable.Drawable mShadowStart -> I
    android.graphics.drawable.Drawable mShadowEnd -> J
    android.graphics.drawable.Drawable mShadowLeft -> K
    android.graphics.drawable.Drawable mShadowRight -> L
    java.util.ArrayList mNonDrawerViews -> M
    android.support.v4.widget.DrawerLayout$DrawerLayoutCompatImpl IMPL -> c
    370:371:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    185:409:void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    418:425:void setDrawerElevation(float) -> setDrawerElevation
    435:438:float getDrawerElevation() -> getDrawerElevation
    447:451:void setChildInsets(java.lang.Object,boolean) -> a
    516:518:void setScrimColor(int) -> setScrimColor
    535:544:void setDrawerListener(android.support.v4.widget.DrawerLayout$DrawerListener) -> setDrawerListener
    553:560:void addDrawerListener(android.support.v4.widget.DrawerLayout$DrawerListener) -> a
    570:578:void removeDrawerListener(android.support.v4.widget.DrawerLayout$DrawerListener) -> b
    594:596:void setDrawerLockMode(int) -> setDrawerLockMode
    618:656:void setDrawerLockMode(int,int) -> a
    694:739:int getDrawerLockMode(int) -> a
    751:755:int getDrawerLockMode(android.view.View) -> a
    788:795:java.lang.CharSequence getDrawerTitle(int) -> b
    803:836:void updateDrawerState(int,int,android.view.View) -> a
    839:864:void dispatchOnDrawerClosed(android.view.View) -> b
    867:886:void dispatchOnDrawerOpened(android.view.View) -> c
    889:903:void updateChildrenImportantForAccessibility(android.view.View,boolean) -> c
    906:914:void dispatchOnDrawerSlide(android.view.View,float) -> a
    917:924:void setDrawerViewOffset(android.view.View,float) -> b
    927:927:float getDrawerViewOffset(android.view.View) -> d
    935:936:int getDrawerViewAbsoluteGravity(android.view.View) -> e
    940:941:boolean checkDrawerViewAbsoluteGravity(android.view.View,int) -> a
    945:953:android.view.View findOpenDrawer() -> a
    957:966:void moveDrawerToOffset(android.view.View,float) -> c
    975:985:android.view.View findDrawerWithGravity(int) -> c
    995:1001:java.lang.String gravityToString(int) -> d
    1006:1008:void onDetachedFromWindow() -> onDetachedFromWindow
    1012:1014:void onAttachedToWindow() -> onAttachedToWindow
    1018:1117:void onMeasure(int,int) -> onMeasure
    1120:1125:void resolveShadowDrawables() -> e
    1128:1143:android.graphics.drawable.Drawable resolveLeftShadow() -> f
    1147:1161:android.graphics.drawable.Drawable resolveRightShadow() -> g
    1170:1175:boolean mirror(android.graphics.drawable.Drawable,int) -> a
    1180:1260:void onLayout(boolean,int,int,int,int) -> onLayout
    1264:1267:void requestLayout() -> requestLayout
    1271:1283:void computeScroll() -> computeScroll
    1286:1290:boolean hasOpaqueBackground(android.view.View) -> m
    1300:1302:void setStatusBarBackground(android.graphics.drawable.Drawable) -> setStatusBarBackground
    1310:1310:android.graphics.drawable.Drawable getStatusBarBackgroundDrawable() -> getStatusBarBackgroundDrawable
    1320:1322:void setStatusBarBackground(int) -> setStatusBarBackground
    1332:1334:void setStatusBarBackgroundColor(int) -> setStatusBarBackgroundColor
    1337:1338:void onRtlPropertiesChanged(int) -> onRtlPropertiesChanged
    1342:1350:void onDraw(android.graphics.Canvas) -> onDraw
    1354:1413:boolean drawChild(android.graphics.Canvas,android.view.View,long) -> drawChild
    1417:1417:boolean isContentView(android.view.View) -> f
    1421:1432:boolean isDrawerView(android.view.View) -> g
    1437:1479:boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    1484:1531:boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    1540:1546:void requestDisallowInterceptTouchEvent(boolean) -> requestDisallowInterceptTouchEvent
    1552:1553:void closeDrawers() -> b
    1556:1585:void closeDrawers(boolean) -> a
    1593:1594:void openDrawer(android.view.View) -> h
    1603:1628:void openDrawer(android.view.View,boolean) -> a
    1662:1663:void closeDrawer(android.view.View) -> i
    1672:1695:void closeDrawer(android.view.View,boolean) -> b
    1734:1738:boolean isDrawerOpen(android.view.View) -> j
    1767:1770:boolean isDrawerVisible(android.view.View) -> k
    1790:1797:boolean hasPeekingDrawer() -> h
    1802:1802:android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    1807:1807:android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    1816:1816:boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    1821:1821:android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    1826:1857:void addFocusables(java.util.ArrayList,int,int) -> addFocusables
    1860:1860:boolean hasVisibleDrawer() -> i
    1864:1871:android.view.View findVisibleDrawer() -> c
    1876:1887:void cancelChildViewTouch() -> d
    1891:1895:boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    1900:1907:boolean onKeyUp(int,android.view.KeyEvent) -> onKeyUp
    1912:1939:void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    1943:1967:android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    1972:1992:void addView(android.view.View,int,android.view.ViewGroup$LayoutParams) -> addView
    2000:2002:boolean includeChildForAccessibility(android.view.View) -> l
    174:361:void <clinit>() -> <clinit>
android.support.v4.widget.DrawerLayout$AccessibilityDelegate -> android.support.v4.widget.DrawerLayout$a:
    android.graphics.Rect mTmpRect -> c
    android.support.v4.widget.DrawerLayout this$0 -> b
    2260:2261:void <init>(android.support.v4.widget.DrawerLayout) -> <init>
    2265:2294:void onInitializeAccessibilityNodeInfo(android.view.View,android.support.v4.view.accessibility.AccessibilityNodeInfoCompat) -> a
    2298:2301:void onInitializeAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent) -> d
    2310:2324:boolean dispatchPopulateAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent) -> b
    2330:2333:boolean onRequestSendAccessibilityEvent(android.view.ViewGroup,android.view.View,android.view.accessibility.AccessibilityEvent) -> a
    2337:2344:void addChildrenForAccessibility(android.support.v4.view.accessibility.AccessibilityNodeInfoCompat,android.view.ViewGroup) -> a
    2353:2375:void copyNodeInfoNoChildren(android.support.v4.view.accessibility.AccessibilityNodeInfoCompat,android.support.v4.view.accessibility.AccessibilityNodeInfoCompat) -> a
android.support.v4.widget.DrawerLayout$ChildAccessibilityDelegate -> android.support.v4.widget.DrawerLayout$b:
    android.support.v4.widget.DrawerLayout this$0 -> b
    2378:2378:void <init>(android.support.v4.widget.DrawerLayout) -> <init>
    2382:2390:void onInitializeAccessibilityNodeInfo(android.view.View,android.support.v4.view.accessibility.AccessibilityNodeInfoCompat) -> a
android.support.v4.widget.DrawerLayout$DrawerLayoutCompatImpl -> android.support.v4.widget.DrawerLayout$c:
    void configureApplyInsets(android.view.View) -> a
    void dispatchChildInsets(android.view.View,java.lang.Object,int) -> a
    void applyMarginInsets(android.view.ViewGroup$MarginLayoutParams,java.lang.Object,int) -> a
    int getTopInset(java.lang.Object) -> a
    android.graphics.drawable.Drawable getDefaultStatusBarBackground(android.content.Context) -> a
android.support.v4.widget.DrawerLayout$DrawerLayoutCompatImplApi21 -> android.support.v4.widget.DrawerLayout$d:
    327:327:void <init>() -> <init>
    330:331:void configureApplyInsets(android.view.View) -> a
    335:336:void dispatchChildInsets(android.view.View,java.lang.Object,int) -> a
    340:341:void applyMarginInsets(android.view.ViewGroup$MarginLayoutParams,java.lang.Object,int) -> a
    345:345:int getTopInset(java.lang.Object) -> a
    350:350:android.graphics.drawable.Drawable getDefaultStatusBarBackground(android.content.Context) -> a
android.support.v4.widget.DrawerLayout$DrawerLayoutCompatImplBase -> android.support.v4.widget.DrawerLayout$e:
    300:300:void <init>() -> <init>
    304:304:void configureApplyInsets(android.view.View) -> a
    309:309:void dispatchChildInsets(android.view.View,java.lang.Object,int) -> a
    314:314:void applyMarginInsets(android.view.ViewGroup$MarginLayoutParams,java.lang.Object,int) -> a
    318:318:int getTopInset(java.lang.Object) -> a
    323:323:android.graphics.drawable.Drawable getDefaultStatusBarBackground(android.content.Context) -> a
android.support.v4.widget.DrawerLayout$DrawerListener -> android.support.v4.widget.DrawerLayout$f:
    void onDrawerSlide(android.view.View,float) -> a
    void onDrawerOpened(android.view.View) -> a
    void onDrawerClosed(android.view.View) -> b
    void onDrawerStateChanged(int) -> a
android.support.v4.widget.DrawerLayout$LayoutParams -> android.support.v4.widget.DrawerLayout$LayoutParams:
    int gravity -> a
    float onScreen -> b
    boolean isPeeking -> c
    int openState -> d
    2224:2235:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    2224:2239:void <init>(int,int) -> <init>
    2224:2249:void <init>(android.support.v4.widget.DrawerLayout$LayoutParams) -> <init>
    2224:2253:void <init>(android.view.ViewGroup$LayoutParams) -> <init>
    2224:2257:void <init>(android.view.ViewGroup$MarginLayoutParams) -> <init>
android.support.v4.widget.DrawerLayout$SavedState -> android.support.v4.widget.DrawerLayout$SavedState:
    int openDrawerGravity -> b
    int lockModeLeft -> c
    int lockModeRight -> d
    int lockModeStart -> e
    int lockModeEnd -> f
    android.os.Parcelable$Creator CREATOR -> CREATOR
    2010:2023:void <init>(android.os.Parcel,java.lang.ClassLoader) -> <init>
    2010:2027:void <init>(android.os.Parcelable) -> <init>
    2031:2037:void writeToParcel(android.os.Parcel,int) -> writeToParcel
    2039:2039:void <clinit>() -> <clinit>
android.support.v4.widget.DrawerLayout$SavedState$1 -> android.support.v4.widget.DrawerLayout$SavedState$1:
    2040:2040:void <init>() -> <init>
    2043:2043:android.support.v4.widget.DrawerLayout$SavedState createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> b
    2048:2048:android.support.v4.widget.DrawerLayout$SavedState[] newArray(int) -> b
    2040:2040:java.lang.Object[] newArray(int) -> a
    2040:2040:java.lang.Object createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> a
android.support.v4.widget.DrawerLayout$ViewDragCallback -> android.support.v4.widget.DrawerLayout$g:
